d0,d1,y
235213.0,347619.0,2.0
229397.0,346028.0,2.0
226901.0,353322.0,2.0
223107.0,354464.0,2.0
228008.0,344881.0,2.0
230585.0,348700.0,2.0
227019.0,351532.0,2.0
229701.0,347813.0,2.0
227959.0,343760.0,2.0
227506.0,352953.0,2.0
230561.0,348094.0,2.0
229530.0,352941.0,2.0
228453.0,345369.0,2.0
223259.0,349323.0,2.0
232705.0,347208.0,2.0
231726.0,349237.0,2.0
233232.0,345472.0,2.0
230506.0,347763.0,2.0
232131.0,350745.0,2.0
226421.0,345530.0,2.0
232405.0,348576.0,2.0
229413.0,348382.0,2.0
231823.0,352108.0,2.0
229967.0,352683.0,2.0
230400.0,349904.0,2.0
232469.0,351213.0,2.0
236649.0,355667.0,2.0
232096.0,350869.0,2.0
227787.0,352605.0,2.0
235150.0,351311.0,2.0
232714.0,351545.0,2.0
226799.0,351971.0,2.0
226627.0,349393.0,2.0
229654.0,352840.0,2.0
225040.0,352448.0,2.0
231200.0,345447.0,2.0
232138.0,351555.0,2.0
232530.0,352299.0,2.0
234523.0,349549.0,2.0
226174.0,351073.0,2.0
231683.0,349929.0,2.0
231890.0,349145.0,2.0
229575.0,348759.0,2.0
230246.0,350575.0,2.0
229914.0,349024.0,2.0
225674.0,351986.0,2.0
224955.0,351225.0,2.0
228509.0,346184.0,2.0
229948.0,348285.0,2.0
226999.0,349372.0,2.0
232002.0,350936.0,2.0
228069.0,354526.0,2.0
228485.0,349672.0,2.0
229242.0,347742.0,2.0
226679.0,349232.0,2.0
228040.0,348276.0,2.0
230019.0,349939.0,2.0
235377.0,351455.0,2.0
228511.0,353191.0,2.0
226806.0,348361.0,2.0
228607.0,351819.0,2.0
229140.0,355821.0,2.0
227637.0,346549.0,2.0
227168.0,345749.0,2.0
229196.0,346569.0,2.0
230206.0,345269.0,2.0
230779.0,343883.0,2.0
231744.0,348220.0,2.0
231704.0,355944.0,2.0
235118.0,346034.0,2.0
233701.0,347099.0,2.0
224968.0,351882.0,2.0
228117.0,350395.0,2.0
233150.0,348914.0,2.0
228505.0,356123.0,2.0
232433.0,351815.0,2.0
228688.0,351739.0,2.0
226603.0,350400.0,2.0
226420.0,350407.0,2.0
227990.0,347790.0,2.0
236311.0,352321.0,2.0
227984.0,356520.0,2.0
231983.0,352325.0,2.0
225673.0,350136.0,2.0
232163.0,356625.0,2.0
229995.0,350091.0,2.0
230800.0,348752.0,2.0
231383.0,350849.0,2.0
230272.0,348853.0,2.0
231732.0,342510.0,2.0
229527.0,352180.0,2.0
226063.0,344397.0,2.0
228055.0,347370.0,2.0
229521.0,348090.0,2.0
232556.0,346226.0,2.0
229555.0,346313.0,2.0
226671.0,346169.0,2.0
226336.0,347676.0,2.0
228863.0,347223.0,2.0
228624.0,354546.0,2.0
227467.0,348867.0,2.0
232610.0,349195.0,2.0
